aluno_id,turma_id,disciplina,M1,M2,M3
53,3,Sociologia,6.5,4.8,5.0
53,3,Topografia,2.5,6.5,5.1
53,3,Língua Portuguesa,6.7,8.5,5.0
53,3,Matemática,6.4,6.7,5.3
53,3,Física,3.5,1.8,3.3
53,3,Química,6.6,6.7,8.1
53,3,Biologia,8.8,5.0,5.9
53,3,História,8.0,6.8,5.3
53,3,Geografia,4.4,5.2,5.7
53,3,Inglês,5.7,6.5,7.0
53,3,Filosofia,5.0,6.5,7.0
53,3,Espanhol,8.8,8.3,9.5
53,3,Artes,7.0,7.3,9.0
53,3,Educação Física,9.8,8.6,8.2
53,3,Saúde e Segurança do Trabalho,7.0,7.3,6.0
53,3,Mineralogia e Petrografia,8.3,5.7,9.6
53,3,Geologia Geral,8.0,6.2,6.3
53,3,Tratamento de Minérios,5.0,3.7,0.0
56,3,Sociologia,6.8,7.6,2.5
56,3,Topografia,4.9,6.6,10.0
56,3,Língua Portuguesa,7.3,8.3,8.9
56,3,Matemática,8.1,8.5,7.7
56,3,Física,5.3,3.0,6.8
56,3,Química,8.1,7.1,0.0
56,3,Biologia,8.9,8.4,7.2
56,3,História,10.0,7.0,7.8
56,3,Geografia,8.4,8.1,7.0
56,3,Inglês,6.3,7.0,7.0
56,3,Filosofia,8.5,8.7,9.1
56,3,Espanhol,8.8,8.0,9.0
56,3,Artes,10.0,7.5,7.5
56,3,Educação Física,9.8,8.3,9.0
56,3,Saúde e Segurança do Trabalho,7.8,8.1,7.6
56,3,Mineralogia e Petrografia,9.8,7.3,8.7
56,3,Geologia Geral,9.5,7.0,8.9
56,3,Tratamento de Minérios,8.0,8.1,0.0
61,3,Sociologia,5.2,7.0,3.5
61,3,Topografia,6.0,7.6,9.0
61,3,Língua Portuguesa,7.5,8.3,7.5
61,3,Matemática,8.5,8.0,7.3
61,3,Física,6.8,4.0,3.5
61,3,Química,7.8,8.7,8.7
61,3,Biologia,8.2,3.7,7.6
61,3,História,10.0,7.3,7.3
61,3,Geografia,6.7,9.4,7.2
61,3,Inglês,7.0,6.6,7.0
61,3,Filosofia,7.0,7.0,6.0
61,3,Espanhol,9.0,9.0,9.5
61,3,Artes,8.0,0.0,7.5
61,3,Educação Física,9.8,8.3,9.8
61,3,Saúde e Segurança do Trabalho,7.3,6.7,9.5
61,3,Mineralogia e Petrografia,9.1,6.3,8.8
61,3,Geologia Geral,7.5,3.0,7.6
61,3,Tratamento de Minérios,8.0,5.7,0.0
63,3,Sociologia,5.5,7.1,8.3
63,3,Topografia,6.8,8.8,8.8
63,3,Língua Portuguesa,7.6,8.8,5.5
63,3,Matemática,5.8,6.8,7.5
63,3,Física,2.0,1.8,5.8
63,3,Química,6.6,7.0,7.4
63,3,Biologia,8.0,7.1,7.2
63,3,História,5.0,6.0,7.3
63,3,Geografia,6.3,3.6,7.3
63,3,Inglês,7.8,7.0,7.9
63,3,Filosofia,9.0,6.7,7.0
63,3,Espanhol,8.7,8.3,9.5
63,3,Artes,8.0,7.3,7.5
63,3,Educação Física,9.7,6.9,9.6
63,3,Saúde e Segurança do Trabalho,5.7,7.0,8.0
63,3,Mineralogia e Petrografia,9.2,7.3,9.0
63,3,Geologia Geral,9.5,6.1,7.4
63,3,Tratamento de Minérios,5.5,3.9,0.0
58,3,Sociologia,7.0,7.6,8.7
58,3,Topografia,8.3,7.4,7.0
58,3,Língua Portuguesa,7.2,8.6,8.5
58,3,Matemática,6.1,7.0,7.5
58,3,Física,3.5,2.5,4.8
58,3,Química,7.1,7.1,8.7
58,3,Biologia,8.8,7.8,5.6
58,3,História,7.0,7.5,7.0
58,3,Geografia,8.6,7.3,7.0
58,3,Inglês,8.3,7.6,7.8
58,3,Filosofia,9.5,8.0,9.9
58,3,Espanhol,9.8,8.5,9.5
58,3,Artes,10.0,7.5,7.5
58,3,Educação Física,9.8,8.4,9.5
58,3,Saúde e Segurança do Trabalho,8.8,7.3,7.7
58,3,Mineralogia e Petrografia,9.4,8.8,7.8
58,3,Geologia Geral,8.5,7.4,9.3
58,3,Tratamento de Minérios,8.0,4.8,0.0
60,3,Sociologia,7.3,5.3,6.3
60,3,Topografia,3.6,7.0,6.3
60,3,Língua Portuguesa,6.4,9.0,5.0
60,3,Matemática,6.0,6.8,7.0
60,3,Física,2.3,2.8,3.0
60,3,Química,4.0,7.5,8.4
60,3,Biologia,6.3,7.1,6.9
60,3,História,9.0,7.8,5.5
60,3,Geografia,5.0,6.6,6.2
60,3,Inglês,5.6,4.5,7.0
60,3,Filosofia,6.3,8.3,7.0
60,3,Espanhol,8.5,7.5,9.5
60,3,Artes,8.2,7.5,7.5
60,3,Educação Física,9.8,7.2,8.3
60,3,Saúde e Segurança do Trabalho,7.0,8.1,7.1
60,3,Mineralogia e Petrografia,9.0,7.3,7.0
60,3,Geologia Geral,7.0,6.0,6.7
60,3,Tratamento de Minérios,6.5,5.2,0.0
68,3,Sociologia,8.4,4.2,8.3
68,3,Topografia,6.0,8.8,9.0
68,3,Língua Portuguesa,6.2,9.0,7.8
68,3,Matemática,7.7,6.0,10.0
68,3,Física,3.5,3.0,5.8
68,3,Química,7.0,7.0,9.2
68,3,Biologia,7.8,7.3,7.8
68,3,História,10.0,7.8,6.8
68,3,Geografia,9.0,9.5,7.6
68,3,Inglês,6.9,8.1,8.1
68,3,Filosofia,9.0,7.7,8.9
68,3,Espanhol,9.3,9.7,9.5
68,3,Artes,10.0,8.3,7.5
68,3,Educação Física,9.7,8.6,9.4
68,3,Saúde e Segurança do Trabalho,6.9,7.2,7.7
68,3,Mineralogia e Petrografia,10.0,7.0,7.7
68,3,Geologia Geral,8.5,6.9,7.9
68,3,Tratamento de Minérios,8.5,6.8,0.0
72,3,Sociologia,9.5,8.0,9.5
72,3,Topografia,9.5,8.8,9.0
72,3,Língua Portuguesa,7.8,9.8,6.0
72,3,Matemática,9.3,10.0,8.7
72,3,Física,9.0,8.8,6.5
72,3,Química,8.8,8.9,10.0
72,3,Biologia,9.7,9.2,8.5
72,3,História,7.6,8.3,7.5
72,3,Geografia,8.6,8.5,8.5
72,3,Inglês,7.6,8.7,8.0
72,3,Filosofia,10.0,9.8,7.8
72,3,Espanhol,8.5,9.5,9.5
72,3,Artes,10.0,10.0,9.0
72,3,Educação Física,9.6,9.2,9.1
72,3,Saúde e Segurança do Trabalho,8.2,8.4,9.8
72,3,Mineralogia e Petrografia,10.0,9.2,8.5
72,3,Geologia Geral,9.5,7.5,9.0
72,3,Tratamento de Minérios,7.7,10.0,0.0
65,3,Sociologia,0.3,0.0,2.5
65,3,Topografia,3.4,2.4,3.0
65,3,Língua Portuguesa,3.0,7.0,0.0
65,3,Matemática,4.3,1.3,0.0
